date,ATM_withdrawal,POS_payment,Foreign_transaction,Total_domestic,Cash_share
"2020-01-01",31.7,39.6,21.5,71.3,.4446003
"2020-01-02",76.9,77,14.2,153.9,.4996752
"2020-01-03",139.8,131.3,28.1,271.1,.5156769
"2020-01-04",92.2,139.5,25.5,231.7,.3979284
"2020-01-05",40.6,26,3,66.6,.6096096
"2020-01-06",114.9,107.3,27.9,222.2,.5171017
"2020-01-07",114.3,96.3,11.8,210.6,.542735
"2020-01-08",106.4,99.6,14.5,206,.5165049
"2020-01-09",103.7,99.6,11.7,203.3,.5100836
"2020-01-10",121.6,123.4,12,245,.4963265
"2020-01-11",96.5,153.2,13,249.7,.3864638
"2020-01-12",36.6,28,2.2,64.6,.5665635
"2020-01-13",84.1,104.5,22.6,188.6,.4459172
"2020-01-14",81.3,90.3,13.2,171.6,.4737762
"2020-01-15",84.4,94.4,9,178.8,.4720358
"2020-01-16",86.4,96.1,9.3,182.5,.4734247
"2020-01-17",103.1,117.1,9.6,220.2,.4682107
"2020-01-18",93,148.6,11.3,241.6,.3849338
"2020-01-19",33.5,27.5,1.9,61,.5491803
"2020-01-20",77.9,102.9,21.5,180.8,.4308628
"2020-01-21",77.5,86.2,11.6,163.7,.473427
"2020-01-22",81.4,91.1,8.9,172.5,.4718841
"2020-01-23",90,94.3,8.6,184.3,.4883342
"2020-01-24",200.5,131,9.6,331.5,.6048266
"2020-01-25",149.2,167.6,14,316.8,.4709596
"2020-01-26",55.5,31.7,2.8,87.2,.6364679
"2020-01-27",164.7,117.9,27.7,282.6,.5828025
"2020-01-28",136,95.8,14.8,231.8,.5867127
"2020-01-29",136.5,101,11.2,237.5,.5747368
"2020-01-30",139.8,104.8,10.9,244.6,.5715454
"2020-01-31",170.1,129.5,11.3,299.6,.567757
"2020-02-01",142,164.7,14.6,306.7,.4629931
"2020-02-02",48.1,29.5,2.7,77.6,.6198453
"2020-02-03",136.3,112.7,27,249,.5473896
"2020-02-04",125.4,91.8,14.3,217.2,.5773481
"2020-02-05",133.9,99.7,11.6,233.6,.5732021
"2020-02-06",128.9,101.9,11,230.8,.5584922
"2020-02-07",148.1,123,11.2,271.1,.5462929
"2020-02-08",113,151.7,14.7,264.7,.4268984
"2020-02-09",42.2,31,2.6,73.2,.5765027
"2020-02-10",91.5,105.6,23.2,197.1,.4642313
"2020-02-11",90.7,90.6,13.6,181.3,.5002758
"2020-02-12",93.4,96.3,14.6,189.7,.4923563
"2020-02-13",92.5,98.9,10.8,191.4,.4832811
"2020-02-14",121,128.8,11.1,249.8,.4843875
"2020-02-15",102.7,148,14.9,250.7,.409653
"2020-02-16",39.1,30.2,2.4,69.3,.5642135
"2020-02-17",78.2,105.9,24.8,184.1,.4247691
"2020-02-18",84,88.2,13.8,172.2,.4878049
"2020-02-19",86.4,92.2,10.5,178.6,.4837626
"2020-02-20",98.3,90.8,9.8,189.1,.5198308
"2020-02-21",119.4,115.7,10.3,235.1,.507869
"2020-02-22",103.1,140.9,13.9,244,.422541
"2020-02-23",41.3,27.2,2.2,68.5,.6029197
"2020-02-24",105.8,106.1,22.2,211.9,.4992921
"2020-02-25",200.2,105.6,13.3,305.8,.6546763
"2020-02-26",163.3,111.4,12.6,274.7,.5944667
"2020-02-27",170.3,118.9,12.1,289.2,.5888658
"2020-02-28",212.7,147.4,12.2,360.1,.5906693
"2020-02-29",156.1,173.5,14.8,329.6,.4736044
"2020-03-01",62.6,30,2.7,92.6,.6760259
"2020-03-02",159.6,117.6,25.3,277.2,.5757576
"2020-03-03",148.9,97.3,15.1,246.2,.6047928
"2020-03-04",138.5,100.5,10.7,239,.5794979
"2020-03-05",126,102,10.3,228,.5526316
"2020-03-06",158.4,129.5,10.5,287.9,.550191
"2020-03-07",119.9,162.9,12.9,282.8,.4239746
"2020-03-08",45.2,29.4,2.2,74.6,.6058981
"2020-03-09",103.6,111.7,22.4,215.3,.4811891
"2020-03-10",96.2,94.5,12.6,190.7,.5044572
"2020-03-11",98.6,99.9,8.7,198.5,.4967254
"2020-03-12",101.8,111.7,8.8,213.5,.476815
"2020-03-13",131.1,171,9.5,302.1,.4339623
"2020-03-14",97.3,170.9,12.5,268.2,.3627889
"2020-03-15",38.8,20.5,1.6,59.3,.6543002
"2020-03-16",117.6,160.8,15,278.4,.4224138
"2020-03-17",68.5,78,7.7,146.5,.4675768
"2020-03-18",61.2,71.8,5.7,133,.4601504
"2020-03-19",61.4,75,3.6,136.4,.4501466
"2020-03-20",80.2,103.4,3.3,183.6,.4368191
"2020-03-21",42.2,75.9,3.3,118.1,.3573243
"2020-03-22",18.9,8.9,.3,27.8,.6798561
"2020-03-23",56.1,63.8,3.1,119.9,.4678899
"2020-03-24",63.9,61.2,3.5,125.1,.5107914
"2020-03-25",152.2,69.8,2.7,222,.6855856
"2020-03-26",124.5,74.3,3.7,198.8,.6262575
"2020-03-27",134.3,97.1,3.5,231.4,.5803803
"2020-03-28",78.7,91.7,3.7,170.4,.4618545
"2020-03-29",29.9,10,.4,39.9,.7493734
"2020-03-30",111.1,71.3,3.3,182.4,.6091009
"2020-03-31",107.3,71.6,3.5,178.9,.5997764
"2020-04-01",108.3,73,3.3,181.3,.5973524
"2020-04-02",96.6,77.9,3.8,174.5,.5535817
"2020-04-03",104.7,104.9,3.7,209.6,.4995229
"2020-04-04",61.7,99.9,3.7,161.6,.3818069
"2020-04-05",24.5,12.6,.4,37.1,.6603774
"2020-04-06",96.3,81.4,3.7,177.7,.5419246
"2020-04-07",85.9,89,4.1,174.9,.4911378
"2020-04-08",77.2,110.8,4.2,188,.4106383
"2020-04-09",76.2,125.4,3.8,201.6,.3779761
"2020-04-10",27.8,32.1,3.8,59.9,.4641069
"2020-04-11",48.2,109,2.6,157.2,.3066158
"2020-04-12",14.6,12.2,.4,26.8,.5447761
"2020-04-13",21,25.6,2.6,46.6,.4506438
"2020-04-14",65.6,78.4,1.8,144,.4555556
